CIRCUIT,total_length_mi,PRIMARY_ohms_per_mi,FEEDER_total_ohms,xfmr_per_mi,day_1pctl_v_pk_net_PV_2014,pk_vs_rating_net_PV_2014_capped
157,8.828219697,1.241234316,0.815923776,6.116748547,0.009978514,1.105554872
158,8.56875,1.559551912,0.984106354,8.75273523,0.020581665,1.037473832
159,4.343181818,1.133792454,0.346644923,5.756148613,0.149077573,0.933335133
160,4.740340909,1.078038717,0.108836954,9.07107755,0.153599873,0.65662043
161,6.931628788,2.52070383,0.966446045,16.30208476,0.217338553,0.979352322
162,3.247916667,1.687404547,0.794421607,16.01026299,0.196129506,0.694813763
163,6.154356061,3.043988586,0.592289723,12.99892291,0.152893229,0.913393325
164,3.701704545,1.568956684,0.284895629,14.31772832,0.230151416,0.703165014
165,5.081060606,2.860745703,0.748408139,15.9415536,0.16291859,0.942107678
166,5.822727273,2.32930736,0.662435426,11.67837627,0.1785085,0.905950247
167,6.898863636,3.183969166,0.964339016,12.46582112,0.165792778,0.90638096
168,6.637878788,3.328343695,0.042534201,16.1196074,0.138803882,1.3
169,4.358901515,3.149801884,0.159729405,18.12383228,0.137546462,0.856015731
170,6.375189394,3.246903614,0.322607035,15.6858085,0.17805137,0.949899178
171,6.2375,2.581163439,0.398970807,12.18436874,0.186383643,0.952187513
172,5.891856061,2.839005822,0.355270418,14.93587065,0.123490719,0.975899562
173,4.414772727,3.501469752,0.36542759,15.62934363,0.141026381,0.735553343
174,6.150568182,2.619559064,0.527207165,15.60831409,0.149731508,0.966951554
175,5.577651515,2.084364066,0.643941895,11.47436333,0.127025344,0.918292848
176,4.128409091,1.994670646,0.196741633,20.58904487,0.182805518,0.846939195
177,5.25719697,3.081305463,0.601287657,10.8422797,0.142963212,0.737260845
178,6.488257576,2.626545417,0.853903434,11.86759297,0.145004938,0.916147882
179,7.230492424,2.637313191,0.899161468,10.09613118,0.170154061,0.874742831
180,5.128219697,1.728012554,0.530799914,14.62495845,0.140648614,0.746200326
181,5.484090909,2.828605688,0.246712305,16.77579776,0.154345164,1.081578402
182,3.771590909,2.717289395,0.135509606,19.88550768,0.156880709,0.778105709
183,4.952462121,2.368471897,0.029006975,18.77853838,0.155153089,0.953854436
184,5.798674242,1.813078297,0.608370483,10.51964595,0.151504958,0.945894132
185,4.737878788,2.750373584,0.563800499,16.88519348,0.140852704,0.871833654
186,4.98655303,1.479365568,0.723600446,13.83721372,0.197795059,0.857781123
187,5.120075758,2.455902255,0.649203351,16.40600725,0.36887874,0.869347395
188,7.177651515,3.33986703,0.832400297,12.26027759,0.231565261,1.057320697
189,5.770075758,2.98465124,0.581104998,17.15748703,0.234334702,1.242890684
190,6.212310606,2.020577959,1.162239085,11.26794915,0.313876743,0.767357679
191,8.55719697,2.802741687,0.579425152,18.34712939,0.36353086,0.908318636
192,4.864583333,1.894743824,0.25200517,13.36188437,0.294383851,0.759600838
193,7.351136364,3.202138313,0.368793284,17.82037409,0.351016806,0.957994587
194,7.906628788,3.329053444,0.722237082,14.92418617,0.35227973,1.3
195,8.184280303,2.870611197,0.151963014,17.10596348,0.133073545,1.154233112
196,7.060795455,2.938778729,0.276891814,16.85362517,0.346416852,1.097240154
197,3.802651515,1.971524197,0.58900075,14.72656639,0.347587108,0.718759209
198,8.779545455,3.360469295,0.567628226,13.78203469,0.307918072,0.953754734
199,4.175189394,2.568814179,0.228476644,20.3583579,0.249971335,1.241543561
200,7.888257576,3.441194587,0.181374551,18.50852341,0.270005793,1.198246096
201,4.018560606,2.282497578,0.474036564,16.92148176,0.144773848,0.443338243
202,4.949810606,2.97012481,0.489871795,18.58656973,0.301712389,0.772684279
203,5.328409091,3.507728846,1.038473678,11.26039667,0.001736786,0.644072582
204,6.929356061,3.350910841,0.741687182,10.82351655,0.389605975,0.511143006
205,6.859090909,3.559076167,0.958049272,13.55864811,0.327003181,0.70503313
206,10.69848485,2.790922733,1.045677378,10.84265685,0.395749033,0.795362444
207,7.655492424,3.240496321,0.694008715,17.24252245,0.411252905,0.942289432
208,7.288068182,2.954425818,0.714216535,15.91642629,0.37664813,0.841712208
209,5.045075758,2.55252778,0.246892975,21.20879946,0.204193856,0.902770095
210,2.958522727,1.285225351,0.448310974,20.28039178,0.218977339,0.73152396
211,5.767424242,2.795868418,0.277461388,19.93957704,0.169293246,0.97973862
212,5.636174242,3.177490368,0.261322053,13.30689875,0.13050341,1.132614503
213,3.640719697,2.231791913,0.245075783,19.22696769,0.210582527,0.839456035
214,4.785037879,2.721727384,0.544648929,18.59964378,0.163751965,0.981368426
215,3.860984848,2.048476221,0.242792846,18.13008928,0.129852686,1.195474698
216,4.573106061,3.055974544,0.259432479,16.61890168,0.101921802,1.012744592
217,4.260227273,2.764473662,0.557844334,18.30888237,0.219783449,0.72535107
218,3.698674242,1.903592175,0.4928959,17.84423166,0.20538565,0.846386648
219,5.085037879,2.790135031,0.309032861,12.97925435,0.105393638,1.100496213
220,5.434659091,3.060584753,0.98436703,21.71249347,0.208996188,1.3
221,5.996590909,2.770942235,0.659016804,18.1769945,0.160413238,0.779615313
222,6.973295455,2.768488801,0.336674528,14.91403895,0.309732606,0.785175116
223,4.753219697,2.917094611,0.303008182,19.98645256,0.337778916,0.555373004
224,5.671022727,2.669657065,0.298802802,15.34114818,0.315904064,0.556602991
225,3.733522727,2.361949849,0.529093808,27.32004261,0.282275368,0.762920192
226,4.984280303,2.3303217,0.760548955,24.8782156,0.057288109,0.972106787
227,3.798295455,2.778295384,0.288717728,21.32535527,0.387755483,0.604004317
228,4.247537879,2.39609902,0.502673166,21.42417622,0.3270869,0.871947731
229,1.709659091,0.863099685,0.281221912,9.943502825,0.371303509,0.208487634
230,3.656060606,2.932759672,0.320703746,30.90758392,0.340677106,0.899069017
231,3.910795455,2.761875297,0.230285384,21.22330379,0.275272072,0.795032704
232,1.772159091,0.633836583,0.304578068,11.84995191,0.330854944,0.249625474
233,0.948863636,0.599113208,0.390820825,12.64670659,0.181800928,0.357856932
234,1.400378788,0.588022166,0.480912739,13.56775764,0,0.31361847
235,2.558901515,0.95464241,0.633193648,7.815853749,0.476816961,0.365541571
236,3.027840909,1.297289138,0.31394752,28.4030775,0.265743324,0.935127682
237,3.237689394,1.397990939,0.318496099,16.36969874,0.315660275,0.897984604
238,2.232386364,0.991192905,0.279929136,26.42911682,0.338366347,0.832069323
239,4.889772727,2.96030149,0.237473729,21.67789914,0.365390146,0.900974696
240,3.638825758,1.767017566,0.430928946,21.43548639,0.352835179,0.964078567
241,2.685606061,1.052747758,0.641330686,11.17066291,0.270776147,0.432695945
242,3.728787879,2.985185428,0.657967831,17.16375457,0.26165002,0.641990323
243,1.731060606,1.231631638,0.687736948,4.621444201,0.104573259,0.216461179
244,4.392424242,2.098989692,0.081358714,20.26215937,0.27921194,0.929779298
245,8.336931818,3.253773666,0.723352643,11.27513119,0.3682432,0.642457538
246,5.893939394,3.367195641,0.462585358,15.94858612,0.380813888,0.611319937
247,7.281439394,3.205612858,0.430697679,16.48025802,0.433342416,0.764831853
248,4.679356061,3.358418693,0.281924893,16.24155098,0.384893855,0.45529047
249,9.097348485,3.06968701,0.29813162,15.82878794,0.386014017,0.857151316
250,4.796401515,3.321000001,0.156425937,26.89516288,0.424565743,0.847718589
251,3.997537879,2.650670385,0.523539913,20.76278012,0.296062674,0.501108627
252,3.231060606,1.837467646,0.550588793,20.42672919,0.218427223,0.718517063
253,5.525189394,2.646735903,0.474896009,22.08069105,0.235685252,1.071123407
254,5.546022727,3.01261544,0.447996226,21.63712734,0.323415887,0.659188914
255,3.346212121,2.232443169,0.546079582,27.19492868,0.300590873,0.675011818
256,2.793181818,2.202360503,0.191934499,35.08543531,0.319984963,0.668384507
257,3.692613636,2.124129238,0.794936467,23.83135867,0.103757221,1.3
258,2.276704545,2.250207215,0.463487248,25.47541802,0.055791731,0.662029422
259,3.926515152,2.326710539,0.308444617,41.25795871,0.23019096,0.730725774
260,3.236174242,0.867454439,0.871691019,10.81523966,0.258670079,0.352809159
261,4.689962121,2.923729984,0.673181254,22.38824052,0.241511672,0.935191093
262,4.44280303,1.188835916,0.730572178,15.98090204,0.196715809,0.750197992
263,2.728219697,2.399602207,0.488627628,27.8569941,0.00084647,0.72750572
264,3.015530303,2.232238771,0.305328188,28.18741364,0.271750957,1.022031101
265,2.530492424,1.682382547,0.521287678,27.2674201,0.281680345,0.369773135
266,2.153409091,2.219877733,0.555534163,23.68337731,0.135609109,0.407209841
267,1.659659091,2.089324011,0.294501381,31.33173571,0.126858653,0.377607568
268,5.128977273,2.698551976,0.50759004,21.83671209,0.376631128,0.637350212
269,7.132386364,2.925063877,0.456851411,20.75041823,0.318204461,0.792451818
270,2.960416667,1.438398774,0.34713337,11.14707952,0.229634898,0.471318637
271,3.745833333,2.729099195,0.58668609,14.14905451,0.223671419,0.836489626
272,7.161742424,2.688874028,0.856663994,13.40455916,0.136314526,1.134514295
273,4.570833333,2.481584987,0.411859862,13.78304467,0.229634635,0.678462303
274,4.153787879,2.709230402,0.535465849,26.96334124,0.198390335,1.15723445
275,6.723674242,2.36540489,0.402920529,15.4677333,0.171965786,1.103788851
276,6.136174242,3.290118379,1.019125068,12.38556746,0.172007187,1.114233635
277,2.5375,1.029111978,0.644815903,6.699507389,0.133833482,0.301675043
278,4.536742424,2.569797248,0.389612578,22.70351507,0.198494678,0.798034438
279,7.036363636,3.097226499,1.161994293,10.09043928,0.153935189,1.009693552
280,4.945265152,2.337295022,0.105145796,16.17709012,0.215146821,0.904391544
281,2.581439394,2.069764163,0.075633449,38.35069699,0.261596382,0.866061678
282,2.471590909,1.745802652,0.098654272,41.67356322,0.233582024,0.667154937
283,5.577840909,2.580799565,0.909259472,11.65325456,0.16971976,0.878671077
284,3.953598485,2.28201204,0.589595103,15.1760479,0.186721028,0.947015291
285,4.379734848,1.848604369,0.448408666,21.91913514,0.018420476,0.837441849
286,2.917992424,2.631590491,0.996475393,13.02265204,0.183480152,0.369003582
287,9.852272727,2.926952792,0.206712694,15.52941176,0.261950168,1.3
288,4.977651515,3.630797124,0.47335135,18.68350963,0.3029748,0.836781393
289,5.670643939,3.541225913,0.708472788,15.69486657,0.267499305,0.674390938
290,6.882954545,2.914368118,0.471213446,16.27208189,0.29305894,0.966862976
291,4.856439394,3.422490665,0.620911501,15.64932533,0.000426596,0.76128177
292,3.631628788,2.592904457,0.833520138,20.1011734,0.355554748,0.376566775
293,5.369507576,2.557832986,1.049315908,15.08518218,0.213995678,0.844102119
294,7.345643939,3.258026812,1.080586759,11.84375403,0.127659471,1.3
295,5.884280303,2.720364274,0.07982114,18.18404197,0.193191246,1.087438764
296,5.310227273,2.518677372,0.431510706,15.63021614,0.010368699,0.908313193
297,5.077651515,2.391131935,0.633510882,10.83177919,0.148007961,0.977476646
298,4.051893939,2.650263681,0.105484819,24.18622044,0.171148142,1.044658011
299,5.071780303,2.913565315,0.241318515,19.9141118,0.196864174,1.028647627
300,2.804545455,2.195101334,0.194275307,21.39384117,0.254626393,0.888172979
301,5.278598485,2.852592852,0.548206209,12.31387464,0.183168932,0.852182153
302,3.778977273,2.742351326,0.369228329,21.16974891,0.201176629,0.752467188
303,1.99469697,1.32302633,0.068172397,34.59172047,0.176111958,0.572983874
304,2.446590909,1.718588974,0.855455571,14.71435207,0.179441681,0.294589634
305,3.998484848,1.917430324,0.56781085,16.0060629,0.19426362,0.998794945
306,7.275189394,3.228634135,0.527399979,14.84497436,0.123103204,1.296619107
307,1.594886364,2.459558981,0.120116584,31.35019594,0.284373931,0.524310348
308,8.296212121,3.236354976,1.455579442,10.3661766,0.147245707,1.200910047
309,5.528219697,2.503538326,0.457173221,14.10942478,0.197990278,1.151607805
310,5.426136364,2.598638288,0.684015845,17.87643979,0.271620705,0.856927794
311,6.655681818,2.535206946,0.033878046,24.94109612,0.286018893,0.832569092
312,7.047537879,3.084878053,0.287834478,13.0542044,0.192836991,1.147416503
313,4.607954545,2.830697399,0.434097133,16.27620222,0.181827041,0.956925637
314,5.729924242,2.919808144,0.538761446,15.18344682,0.196406296,1.3
315,5.526704545,3.46398202,0.24010967,20.26524108,0.212904766,1.188906237
316,3.895833333,2.617423763,0.827567716,31.05882353,0,0.74410841
317,6.255871212,2.620606182,0.542679178,17.74333202,0.21197469,1.010573849
318,6.246969697,2.753031436,1.302874803,10.56512248,0.165739499,0.882016795
319,10.03958333,2.718972928,0.76649502,16.43494501,0.232918174,1.3
320,11.21458333,2.881849524,0.469701374,13.64295003,0.330335077,1.089537024
321,9.904924242,3.377559434,0.604351572,15.64878198,0.342211434,1.192220423
322,10.34981061,3.203190801,0.677560078,13.43019745,0.339037156,0.943258347
323,13.64526515,2.853870287,0.556613643,15.02352631,0.412974188,0.880300947
324,10.47026515,3.151809048,0.409761707,15.75891323,0.369701813,0.787274946
325,10.21704545,3.284781701,0.950335374,14.97497497,0.387122278,1.00553728
326,4.7125,3.147952643,0.792066085,17.6127321,0.360314905,0.490351003
327,9.176325758,2.834095528,1.075186644,13.51303379,0.33378104,1.043694217
328,6.358712121,2.631487297,0.670408567,12.10937035,0.380935007,0.842135587
329,8.995833333,3.045606215,1.058606742,13.22834646,0.357612105,1.008912794
330,6.270454545,3.036035003,0.909790332,13.5556361,0.380156572,0.914429227
331,8.853977273,3.149021211,1.340449643,11.74613361,0.353947086,0.963621929
332,10.55984848,3.24289404,0.729272727,17.89798407,0.376417278,1.08427791
333,4.653787879,2.759586341,0.326346852,13.75223832,0.396482807,0.660016191
334,3.573295455,0.856097615,1.186729013,7.276196534,0,0.696406488
335,7.47594697,2.85155251,0.847376299,16.18524054,0.255918711,1.139096044
336,4.334469697,1.602376655,1.040335415,7.151970637,0.078237571,1.3
337,6.621590909,1.946820174,0.428257468,18.27355414,0.238040786,0.868404402
338,9.072727273,3.150449429,1.003301437,11.90380762,0.212929631,1.084307495
339,4.965719697,2.237384291,0.340861986,21.34635188,0.340863422,0.96650932
340,5.054166667,0.979379929,1.189281053,8.507831822,0.226593986,0.77409262
341,8.203598485,2.996331961,1.008977114,11.82407942,0.171872073,1.196039362
342,6.473674242,3.356945546,0.821334912,17.60978321,0.002274611,0.797165024
343,5.533143939,1.266136001,1.386954771,12.8317645,0.176558774,0.68492883
344,4.701136364,2.929038673,0.709762751,22.97316896,0.329018081,0.764498626
345,8.151704545,3.355397504,1.481509978,9.568550917,0.177161735,0.925230536
346,4.483712121,1.811556395,0.556962193,17.61932922,0.321914872,0.996219894
347,2.937689394,1.031746954,0.364433036,13.61614338,0.260693017,0.632423064
348,3.509280303,0.839942376,1.177710848,2.56462842,0.454225798,0.273045767
349,6.867992424,2.505765562,0.026720924,15.43391336,0.338134546,0.758886473
350,4.662878788,0.784372127,1.185541007,6.862713241,0.217204374,0.802381001
351,5.517992424,2.787581903,0.90401528,19.02865969,0.009945096,0.95516588
352,6.667424242,2.932334861,0.294249967,17.69798886,0.318031585,0.820308896
353,6.857386364,2.958518277,0.236149885,17.35355042,0.344763825,0.948145483
354,6.427272727,2.927559433,0.363874262,14.93635078,0.338488211,0.867656418
355,6.759090909,2.745025233,0.977746504,15.53463349,0.348881906,0.948532084
356,5.951136364,2.865242683,0.173199267,17.13958373,0.405395589,0.771622977
357,6.989962121,3.383321593,0.72702815,14.30622917,0.3175066,0.941610934
358,8.513068182,3.058181008,1.088565298,13.97850898,0.318177851,1.07781505
359,6.156818182,2.021888888,0.155874076,15.91731266,0.342823806,0.878305991
360,5.989962121,1.788867184,0.34516831,18.19711006,0.386547797,0.757835951
361,2.182386364,2.505220562,0.540347631,28.40926842,0.13139409,0.477809312
362,1.377083333,0.613441376,0.121080149,15.97579425,0.081165649,0.771864943
363,0.654166667,0.777120665,0.070273932,39.74522293,0.135845834,0.731023002
364,1.120075758,0.608612664,0.093724633,13.3919513,0.130882188,0.520769052
365,1.767234848,0.646468596,0.180213,18.10738399,0.111195747,0.451092475
366,0.576893939,0.535001737,0.126555994,57.20288903,0.055008337,0.851869128
367,2.141477273,1.480362115,0.073338271,24.282303,0.079509081,0.437677089
368,0.864015152,0.657616353,0.058950594,25.46251644,0.101609435,0.422762819
369,0.795643939,0.59068227,0.187280176,40.21899548,0.288372898,0.465236398
370,2.445833333,1.422439919,0.482501996,23.71379898,0.322400157,0.478474035
371,0.946022727,0.804828436,0.082703059,25.36936937,0.150115681,0.493544826
372,1.276325758,1.382207904,0.215946017,29.77296335,0.403801229,0.397466669
373,2.33844697,2.367941228,0.276087016,37.6318134,0.075271277,1.255876374
374,1.813068182,2.080705319,0.1013723,31.43842056,0.071551101,0.942779281
375,2.260227273,2.580621368,0.324304689,36.72197084,0.200953331,0.588010367
376,2.796590909,2.128215922,0.564757426,20.02438033,0.390042375,0.629684933
377,2.469318182,2.743567494,0.14101227,27.53796595,0.18645429,0.813891819
378,4.579166667,3.023266682,0.84153586,16.59690628,0.161882502,0.980117976
379,3.154166667,1.623460163,0.644594041,21.87582563,0.225221343,0.778284442
380,2.693939394,2.021286718,0.664012422,29.69628796,0.22205986,0.394150756
381,4.446022727,3.22525818,0.127360918,18.66837061,0.173733406,0.987038515
382,4.054356061,2.55448716,0.289059608,25.89807072,0.210527932,0.872363978
383,3.955113636,1.677180049,0.346397068,18.20428099,0.24268963,0.955903085
384,4.153977273,2.780358617,0.882418324,18.77718506,0.226929873,0.522192243
385,3.641856061,2.1607085,0.489031837,28.83145249,0.224061536,0.992620285
386,3.115909091,2.687278778,0.2407244,34.98176513,0.24015126,0.80949626
387,3.529545455,1.891703406,0.634183664,21.24919511,0.23610688,0.59472992
388,2.879356061,1.942870508,0.222788428,22.92179175,0.197857607,0.79248911
389,3.815719697,3.263327245,0.529991416,21.22797439,0.185863387,0.954900628
390,3.435037879,3.305648416,0.447789556,29.11176049,0.192732112,1.009378454
391,4.732954545,3.463165791,0.274800979,20.70588235,0.172393267,1.031518381
392,5.106060606,2.4076783,0.743086488,18.60534125,0.180740112,1.122923271
393,4.605492424,2.300343074,0.044730056,24.75305342,0.274557743,0.98644069
394,2.7125,0.714484623,0.361237191,14.74654378,0.22566844,0.701658493
395,2.65719697,1.266899586,0.503488046,19.56949394,0.286981367,0.839210691
396,3.218939394,2.464033749,0.203738824,27.64885855,0.261285083,1.169275514
397,6.392045455,3.406915799,0.591647641,20.02488889,0.248614373,1.3
398,3.676136364,2.443351086,0.222185133,20.94590417,0.324774169,0.828306523
399,1.540909091,0.786757486,0.149703482,22.71386431,0.286434706,0.717273591
400,2.898484848,1.921736078,0.280397887,20.01045478,0.338729325,0.84761194
401,6.848674242,3.317417327,0.762915009,16.35353005,0.33143843,0.930734026
402,6.142992424,2.543705077,0.365274783,19.04609218,0.376415914,0.554572665
403,2.823674242,1.434290097,0.779486923,21.95720706,0.159003418,0.538158318
404,2.458333333,1.036804986,0.874884872,19.11864407,0.098082375,0.409362947
405,3.506439394,1.745711631,0.960972272,15.68542724,0.200943939,0.531031275
406,7.029166667,2.449806839,1.566155766,15.50681683,0.219351333,1.123178814
407,2.61155303,1.466743317,0.763268983,19.14569584,0.138199478,0.376355825
408,6.03219697,2.857346828,0.172209695,17.07503925,0.346834423,0.691971672
409,3.319507576,2.796786586,0.451911913,25.00370856,0.256196293,0.255507564
410,6.615340909,2.618937034,0.126002585,17.38383578,0.35006688,0.77309473
411,8.119507576,2.145270874,1.320851121,16.87294441,0.386951076,0.791543426
412,3.360416667,2.019489081,0.844341039,12.79603224,0.285355649,0.296682284
413,6.767234848,3.452459913,0.497161502,16.10702191,0.341603149,1.141745351
414,5.476515152,3.777935273,1.111436357,12.59925301,0.342633938,0.682881969
415,8.023106061,3.155783965,0.232958268,15.82928096,0.36170912,0.845561878
416,5.676704545,3.392999237,0.334329602,17.43969573,0.404884329,0.90538902
417,5.599621212,2.782251915,0.648625349,15.5367652,0.410868596,0.71639145
418,4.294318182,3.564429302,0.885983591,10.01323101,0.357327577,0.04419275
419,10.52386364,2.920786075,0.705615249,16.53385164,0.041542727,0.109444751
420,4.25625,3.448632705,0.609219705,12.21732746,0.36804638,0.044365633
421,7.658333333,2.966385787,0.669629934,18.67247008,0.40017097,0.095388667
422,9.159659091,2.873353206,0.231890343,15.72110911,0.361115931,0.117890069
423,9.397916667,3.053039946,0.498385599,13.93925959,0.377268968,0.07818962
424,9.073484848,3.192896619,1.07451303,12.1232362,0.391633564,0.106806281
425,6.38125,3.420244419,0.787895929,13.32027424,0.317391867,0.096606158
426,1.005871212,0.757856082,0.090165897,23.85991339,0.612338849,0.123896279
427,0.950378788,0.560053235,0.222743092,15.78318055,0.320480694,0.439154011
428,0.194128788,0.521506484,0.035470949,30.90731707,0.183011487,0.238473146
429,0.426136364,0.472342945,0.097646292,7.04,0.761186839,0.247178333
430,0.540340909,0.501000685,0.152974017,18.50683491,0.195766127,0.253900835
431,0.641666667,0.63933719,0.229770679,4.675324675,0,0.01458941
432,0.904545455,0.631686738,0.128507485,23.2160804,0.231316415,0.023738143
433,0.280681818,0.513878471,0.033149938,24.93927126,0.624696869,0.067571234
434,0.523674242,0.525112266,0.169060063,5.72875226,0.522397932,0.224531217
435,0.786931818,0.473329611,0.181473504,21.60288809,0.194491354,0.225051949
436,0.545643939,0.600141173,0.029128877,12.82887886,0.499509463,0.07583533
437,0.569128788,0.474258363,0.01928761,8.785357737,0.0988615,0.321957986
438,0.477651515,0.607947515,0.058824288,25.12291832,0.315127116,0.128787366
439,0.695454545,0.512310877,0.091439249,37.38562092,0.494386778,0.509168794
440,0.973863636,0.483090414,0.14845847,14.37572929,0.23623283,0.5841362
441,0.641287879,0.739388343,0.074578512,18.71234495,0.168617878,0.247200269
442,0.666856061,0.796436115,0.20328956,11.99659188,0.364509109,0.197517515
443,5.516098485,2.932856548,0.669621543,14.8655794,0.200150539,1.153889091
444,2.949621212,0.983621063,0.289754235,9.153717735,0.173590083,0.650244503
445,3.46875,2.323053438,0.453763143,24.21621622,0.27088733,1.091692884
446,8.278787879,3.308130831,0.790533996,14.13250366,0.211012921,1.3
447,3.485795455,2.560239562,0.771957426,28.400978,0.246010945,0.975588155
448,2.183901515,2.815197814,0.114164663,19.68953256,0.285552041,0.662084168
449,3.321401515,2.605231123,0.392637104,15.65604151,0.288986082,0.581611346
450,3.773674242,2.222749102,0.305915217,22.78946048,0.220105113,0.809530945
451,4.820454545,2.83724149,0.416198445,19.70768505,0.282105436,0.861002657
452,3.949621212,3.098610428,0.600311719,24.55931716,0.278148867,0.90538412
453,3.260606061,1.867651497,0.204344822,11.34758364,0.345408521,0.432838962
454,3.510227273,2.743780225,0.244095175,13.67432826,0.247815528,1.09279665
455,1.789015152,2.23078374,0.195553944,18.44590303,0.290108198,0.597938169
456,3.641856061,0.85332128,0.146402721,10.43423995,0.250089753,1.24935658
457,0.877083333,0.808188968,0.111197606,17.10213777,0.355529248,0.438017796
458,3.752462121,2.4616126,0.244939762,25.31671125,0.236476474,0.729639331
459,2.869128788,0.845578753,0.117608994,10.10759786,0.189211528,0.775052442
460,9.998863636,1.527223995,0.582888693,12.10137516,0.23039857,1.220703308
461,2.784280303,2.530642086,0.328338439,22.62703217,0.207467089,0.7849566
462,2.005681818,2.583785968,0.014291492,16.45325779,0.366516534,0.560612652
463,4.964772727,0.856691159,0.128027946,11.48088808,0.282383718,1.044622562
464,4.91969697,2.284968095,0.593643885,20.73298429,0.204934435,1.250737811
465,2.531060606,0.750185449,0.536981908,18.56929063,0.356624814,0.708860295
466,6.494886364,1.076255719,0.466174845,13.39515353,0.324956691,1.3
467,1.234280303,1.360468255,0.158763159,33.21773822,0.333610959,0.503435502
468,7.049810606,1.097876506,0.74989637,5.815759074,0.216097547,0.683623882
469,2.03030303,1.182818564,0.737399534,12.80597015,0.301222456,0.476751462
470,2.341856061,0.989742124,0.688798854,16.65345734,0.276027134,0.726144927
471,3.463257576,3.038951411,0.67137646,19.05720223,0.261144977,0.411051303
472,2.179166667,2.749401882,0.37824973,19.73231358,0.221945892,0.43927021
473,3.166098485,1.875869605,0.508867955,24.63599928,0.135588329,0.489084129
474,3.449621212,1.556536426,0.53170218,24.64038652,0.14336124,0.55282432
475,1.757575758,2.529047547,0.29125549,34.70689655,0.116246979,0.575432034
